Thursday,January,1,-3.9
Friday,January,2,-2.3
Saturday,January,3,-0.4
Sunday,January,4,0.2
Monday,January,5,-8.6
Tuesday,January,6,-9.9
Wednesday,January,7,-13.0
Thursday,January,8,-11.3
Friday,January,9,-8.7
Saturday,January,10,-11.8
Sunday,January,11,-4.3
Monday,January,12,-7.6
Tuesday,January,13,-15.0
Wednesday,January,14,-7.6
Thursday,January,15,-6.5
Friday,January,16,-6.1
Sunday,January,18,3.1
Monday,January,19,-3.3
Tuesday,January,20,-8.3
Wednesday,January,21,-6.6
Thursday,January,22,-3.3
Friday,January,23,-1.2
Saturday,January,24,-1.5
Sunday,January,25,-6.6
Monday,January,26,-10.2
Tuesday,January,27,-7.9
Wednesday,January,28,-6.3
Thursday,January,29,-1.4
Friday,January,30,-7.3
Saturday,January,31,-7.9
Sunday,February,1,-7.8
Monday,February,2,-12.7
Tuesday,February,3,-9.2
Wednesday,February,4,-4.3
Thursday,February,5,-10.8
Friday,February,6,-7.4
Saturday,February,7,-4.6
Sunday,February,8,-9.6
Monday,February,9,-10.8
Tuesday,February,10,-6.5
Wednesday,February,11,-3.3
Thursday,February,12,-9.7
Friday,February,13,-14.6
Saturday,February,14,-12.7
Sunday,February,15,-22.2
Monday,February,16,-17.5
Tuesday,February,17,-10.4
Wednesday,February,18,-10.2
Thursday,February,19,-16.9
Friday,February,20,-16.3
Saturday,February,21,-8.9
Sunday,February,22,-9.1
Monday,February,23,-17.2
Tuesday,February,24,-12.9
Wednesday,February,25,-10.4
Thursday,February,26,-12.4
Friday,February,27,-12.8
Saturday,February,28,-9.5
Sunday,March,1,-5.6
Monday,March,2,-4.7
Tuesday,March,3,-4.2
Wednesday,March,4,-4.3
Thursday,March,5,-11.9
Friday,March,6,-9.9
Saturday,March,7,-3.0
Sunday,March,8,0.1
Monday,March,9,3.0
Tuesday,March,10,2.6
Wednesday,March,11,5.4
Thursday,March,12,1.4
Friday,March,13,2.2
Saturday,March,14,4.3
Sunday,March,15,3.9
Monday,March,16,5.3
Tuesday,March,17,1.5
Wednesday,March,18,-0.9
Thursday,March,19,-2.0
Friday,March,20,3.6
Saturday,March,21,0.7
Sunday,March,22,-5.4
Monday,March,23,-6.7
Tuesday,March,24,-3.4
Wednesday,March,25,2.5
Thursday,March,26,3.4
Friday,March,27,-2.5
Saturday,March,28,-5.3
Sunday,March,29,-0.8
Monday,March,30,4.2
Tuesday,March,31,1.8
Wednesday,April,1,2.4
Thursday,April,2,8.2
Friday,April,3,7.9
Saturday,April,4,3.3
Sunday,April,5,0.6
Monday,April,6,4.7
Tuesday,April,7,4.8
Wednesday,April,8,2.9
Thursday,April,9,6.5
Friday,April,10,11.0
Saturday,April,11,7.6
Sunday,April,12,10.5
Monday,April,13,14.2
Tuesday,April,14,11.8
Wednesday,April,15,10.5
Thursday,April,16,9.8
Friday,April,17,14.9
Saturday,April,18,14.9
Sunday,April,19,8.4
Monday,April,20,10.0
Tuesday,April,21,8.0
Wednesday,April,22,5.2
Thursday,April,23,1.8
Friday,April,24,3.7
Saturday,April,25,5.1
Sunday,April,26,8.5
Monday,April,27,9.3
Tuesday,April,28,12.5
Wednesday,April,29,13.3
Thursday,April,30,12.2
Friday,May,1,15.8
Saturday,May,2,15.9
Sunday,May,3,17.9
Monday,May,4,17.2
Tuesday,May,5,13.3
Wednesday,May,6,15.6
Thursday,May,7,17.6
Friday,May,8,19.1
Saturday,May,9,20.7
Sunday,May,10,20.4
Monday,May,11,15.3
Tuesday,May,12,12.5
Wednesday,May,13,10.5
Thursday,May,14,11.6
Friday,May,15,12.1
Saturday,May,16,18.9
Sunday,May,17,17.6
Monday,May,18,20.7
Tuesday,May,19,12.1
Wednesday,May,20,10.0
Thursday,May,21,14.3
Friday,May,22,10.9
Saturday,May,23,11.4
Sunday,May,24,18.0
Monday,May,25,20.8
Tuesday,May,26,22.5
Wednesday,May,27,20.7
Thursday,May,28,20.8
Friday,May,29,19.9
Saturday,May,30,20.0
Sunday,May,31,9.7
Monday,June,1,12.3
Tuesday,June,2,14.1
Wednesday,June,3,14.1
Thursday,June,4,17.0
Friday,June,5,19.0
Saturday,June,6,13.8
Sunday,June,7,14.8
Monday,June,8,19.6
Tuesday,June,9,19.0
Wednesday,June,10,20.5
Thursday,June,11,18.5
Friday,June,12,16.8
Saturday,June,13,18.8
Sunday,June,14,17.4
Monday,June,15,20.3
Tuesday,June,16,22.4
Wednesday,June,17,18.3
Thursday,June,18,20.5
Friday,June,19,17.5
Saturday,June,20,17.5
Sunday,June,21,22.6
Monday,June,22,22.0
Tuesday,June,23,21.6
Wednesday,June,24,19.5
Thursday,June,25,20.2
Friday,June,26,19.2
Saturday,June,27,16.2
Sunday,June,28,13.9
Monday,June,29,19.3
Tuesday,June,30,17.5
Wednesday,July,1,19.5
Thursday,July,2,17.6
Friday,July,3,17.1
Saturday,July,4,18.7
Sunday,July,5,21.2
Monday,July,6,22.1
Tuesday,July,7,22.5
Wednesday,July,8,17.9
Thursday,July,9,19.1
Friday,July,10,19.7
Saturday,July,11,22.4
Sunday,July,12,23.6
Monday,July,13,23.7
Tuesday,July,14,20.7
Wednesday,July,15,17.4
Thursday,July,16,18.7
Friday,July,17,18.9
Saturday,July,18,24.3
Sunday,July,19,25.4
Monday,July,20,23.3
Tuesday,July,21,22.8
Wednesday,July,22,20.5
Thursday,July,23,20.7
Friday,July,24,21.4
Saturday,July,25,24.8
Sunday,July,26,24.4
Monday,July,27,25.8
Tuesday,July,28,26.1
Wednesday,July,29,27.1
Thursday,July,30,26.0
Friday,July,31,24.6
Saturday,August,1,22.8
Sunday,August,2,22.6
Monday,August,3,21.6
Tuesday,August,4,21.3
Wednesday,August,5,19.5
Thursday,August,6,18.8
Friday,August,7,20.5
Saturday,August,8,20.1
Sunday,August,9,19.9
Monday,August,10,19.8
Tuesday,August,11,22.1
Wednesday,August,12,19.6
Thursday,August,13,19.2
Friday,August,14,22.3
Saturday,August,15,24.0
Sunday,August,16,24.9
Monday,August,17,26.3
Tuesday,August,18,23.6
Wednesday,August,19,25.3
Thursday,August,20,22.4
Friday,August,21,19.2
Saturday,August,22,18.9
Sunday,August,23,20.2
Monday,August,24,20.3
Tuesday,August,25,18.1
Wednesday,August,26,18.2
Thursday,August,27,17.2
Friday,August,28,18.2
Saturday,August,29,20.4
Sunday,August,30,22.8
Monday,August,31,24.5
Tuesday,September,1,23.7
Wednesday,September,2,26.0
Thursday,September,3,26.2
Friday,September,4,24.3
Saturday,September,5,25.0
Sunday,September,6,25.8
Monday,September,7,27.2
Tuesday,September,8,25.9
Wednesday,September,9,21.1
Thursday,September,10,18.9
Friday,September,11,18.4
Saturday,September,12,13.9
Sunday,September,13,13.1
Monday,September,14,16.6
Tuesday,September,15,20.2
Wednesday,September,16,22.1
Thursday,September,17,22.2
Friday,September,18,21.8
Saturday,September,19,18.6
Sunday,September,20,14.3
Monday,September,21,16.6
Tuesday,September,22,17.2
Wednesday,September,23,18.9
Thursday,September,24,19.3
Friday,September,25,17.7
Saturday,September,26,15.7
Sunday,September,27,18.2
Monday,September,28,19.8
Tuesday,September,29,17.5
Wednesday,September,30,13.9
Thursday,October,1,10.5
Friday,October,2,9.1
Saturday,October,3,10.1
Sunday,October,4,12.4
Monday,October,5,13.0
Tuesday,October,6,14.2
Wednesday,October,7,15.9
Thursday,October,8,11.7
Friday,October,9,12.2
Saturday,October,10,10.7
Sunday,October,11,17.1
Monday,October,12,18.2
Tuesday,October,13,14.9
Wednesday,October,14,10.1
Thursday,October,15,12.6
Friday,October,16,8.1
Saturday,October,17,3.8
Sunday,October,18,3.5
Monday,October,19,7.9
Tuesday,October,20,15.3
Wednesday,October,21,11.5
Thursday,October,22,11.3
Friday,October,23,5.4
Saturday,October,24,11.3
Sunday,October,25,9.7
Monday,October,26,7.8
Tuesday,October,27,8.5
Wednesday,October,28,12.0
Thursday,October,29,9.2
Friday,October,30,6.6
Saturday,October,31,6.9
Sunday,November,1,11.9
Monday,November,2,10.2
Tuesday,November,3,14.6
Wednesday,November,4,13.4
Friday,November,6,14.1
Saturday,November,7,8.4
Sunday,November,8,6.6
Monday,November,9,6.8
Tuesday,November,10,7.3
Wednesday,November,11,9.8
Thursday,November,12,9.9
Friday,November,13,6.3
Saturday,November,14,4.1
Sunday,November,15,9.9
Monday,November,16,8.5
Tuesday,November,17,6.3
Wednesday,November,18,11.5
Thursday,November,19,10.8
Sunday,November,22,1.1
Monday,November,23,-0.7
Tuesday,November,24,3.3
Wednesday,November,25,4.8
Thursday,November,26,10.6
Friday,November,27,7.7
Saturday,November,28,0.9
Sunday,November,29,0.4
Monday,November,30,1.7
Tuesday,December,1,5.7
Wednesday,December,2,5.4
Thursday,December,3,5.1
Friday,December,4,5.6
Saturday,December,5,4.6
Sunday,December,6,2.6
Monday,December,7,3.5
Tuesday,December,8,5.5
Wednesday,December,9,8.7
Thursday,December,10,8.1
Friday,December,11,9.9
Saturday,December,12,6.8
Sunday,December,13,6.7
Monday,December,14,10.3
Tuesday,December,15,6.6
Wednesday,December,16,4.3
Thursday,December,17,6.7
Friday,December,18,0.9
Saturday,December,19,-1.3
Sunday,December,20,2.1
Monday,December,21,6.9
Tuesday,December,22,10.2
Thursday,December,24,10.5
Friday,December,25,6.5
Saturday,December,26,3.4
Sunday,December,27,1.8
Monday,December,28,-2.4
Tuesday,December,29,2.6
Wednesday,December,30,3.2
Thursday,December,31,1.2
